State,% Obama,HDI Rank,Life Expectancy at Birth (years),Less Than High School (%),At Least High School Diploma (%),At Least Bachelor's Degree(%),Graduate or Professional Degree(%),School Enrollment(% enrolled ages 3 to 24),Median Personal Earnings (2009 dollars),Health Index,Education Index,Income Index,Diabetes (% age 18 and older),Low-Birth-Weight Infants (% of all infants),"Trauma-Related Death Rate (per 100,000 population)",3- and 4-year-olds Not Enrolled in Preschool (%),4th Graders Reading Below Proficiency (%),High School Freshmen Not Graduating After 4 Years (%),Children Under 6 Living in Poverty (%),Adults 65 and Older Living in Poverty (%),"Marginally Attached Workers (per 10,000 working-age Adults)",Renters with Severe Housing-Cost Burden (gross rent > 50% of household income),Preschool Enrollment (% enrolled ages 3 and 4),Students Learning English as a Second Language (% public K-12),Special Education Students (% public K-12),Economically Disadvantaged Students (% public K-12),4th Grade National Assessment of Educational Progress in Reading (% at or above proficient),8th Grade National Assessment of Educational Progress in Math (% at or above proficient),Public High School Graduation Rate (%),High School Graduates Enrolling in College (%),Annual Costs of Public 4-Year College (average $),Annual Costs of Private 4-Year College (average $),Annual Costs of Public 2-Year College (average $),"Per Pupil Spending, Public K-12 ($)",State Spending on Higher Education ($ per capita),State Spending on Academic Research and Development  ($ per capita),Individuals with Home Internet Access (% ages 3 and older),Teenagers Not in School and Not Working (% ages 16-19),Total Population,Population under 18 (%),Population over 65 (%),Urban Population (%),Rural Population (%),White not Latino Population (%),Latino Population (%),African American Population (%),Asian American Population (%),Native American Population (%),Population some other race or races (%),Renters Spending 30% or More on Housing (%),Owners Spending 30% or More on Housing (%),Housing Units Occupied by Owner (%),Housing Units with 1.01 or More Occupants per Room (%),"Foreclosures (per 10,000 homes)",Homeless Population (total number),Homeless (% of population),"Commute 60 Minutes or More (% of workers, 16 and over)",Commute by Carpool (% of workers),State Expenditure on Transportation ($ per person),"Infant Mortality Rate (per 1,000 live births)",Low-Birth-Weight Infants (% of all infants),"Child Mortality (age 1-4, per 100,000 population)",Food-Insecure Households (%),Child Immunization Rate (%),Diabetes (% age 18 and older),Obesity (% age 20 and older),"Births to Teenage Girls (per 1,000 age 15-19)","Practicing Physicians (per 10,000 population)",Smoking (% age 18 and older),Binge Drinking (% adults in past 30 days),Uninsured (% of individuals lacking coverage),Medicare Recipients (thousands),Medicaid Recipients (thousands),Medicaid Eligibility Cutoff (income as % of poverty line),State Medicaid Spending (per recipient),Children on Medicaid (% age 0 -18),Army Recruits (total),"Army Recruits (per 1,000 youth)","Army Recruits (per 1,000 youth)",Change in Army Recruits from 2007 to 2008 (%),"Total Military Casualties in Operations Enduring Freedom and Iraqi Freedom, to April 2010","Violent Crime  (per 100,000)","Property Crime (per 100,000)","Homicide (per 100,000)",Homicide by Firearm (%),"Suicide (per 100,000 age-adjusted)",Rape (total number),"Rape (per 100,000)","Child Maltreatment (per 1,000 children)",State Police Expenditure ($ per resident),"Prisoners, State or Federal Jurisdiction (total number)","Incarceration Rate (per 100,000 inhabitants)",State Expenditure on Corrections ($ per prisoner),Volunteerism (% of adults ages 18 and older who volunteer),"Group Membership (% of adults 18 and over involved in social, civic, sports, and religious groups)",Turnout (% of eligible voters who voted),Change in Turnout from 2004,"Ineligible to Vote Due to Felony Convictions (per 100,000 voting-age population)",Seats in State Legislatures Held by Women (%),Women in Congressional Delegation (total),Men in Congressional Delegation (total),Carbon Dioxide Emissions (metric tons per capita),Carcinogen Releases (pounds),Lead Releases (pounds),"Mercury Releases (pounds per 1,000 population)",Dioxin Releases (grams),Superfund Sites (total),Protected Forest (acres),Protected Farm and Ranch Land (acres),Energy Consumption (BTUs per capita),"Water Consumption (gallons per day, per capita)","Labor Force Participation Rate (%, ages 16 to 64)",State Per Capita GDP ($),State Minimum Wage ($ per hour),Gini Coefficient,Poverty Rate (% below federal poverty threshold),Child Poverty (% living in families below the poverty line),Federal Revenue to Each State ($ per capita),State Public Assistance Spending ($ per capita),Food Stamps Use (%),Unemployment Rate (% ages 16 and over),Union Membership (%),"Bankruptcies (filings per 1,000)","Management, professional, and related occupations (%)",Service occupations (%),Sales and office occupations (%),"Farming, fishing, and forestry occupations (%)","Construction, extraction, maintenance and repair occupations (%)","Production, transportation, and material moving occupations (%)"
Alabama,38.44,4.09,75.2,18.1,81.9,22,7.7,83.6,26112,3.83,4.25,4.18,11.2,10.4,78.1,53.1,71.8,32.9,25.8,12.1,96.5,20.9,46.9,2.6,11.1,52.2,28.2,20.4,67.1,61.5,12166,22444,2823,8709,906,152,61.7,9.6,4661900,24.1,13.8,55.4,44.6,68.4,2.8,26.1,1,0.5,1.3,41.3,28.8,71,2.1,11.2,4731,0.1,5.8,11.8,269,9,10.4,31.2,11.9,83.1,11.2,32.2,53.5,21.6,22.1,12,13.7,789,546,24,8059,30.9,1630,2.5,2.5,0,87,453,4083,9.8,68.4,12.4,1617,34.7,8.2,35,29871,619,19316,23.5,32.6,61.8,8,1799,12.9,0,9,30.5,13507625,4189437,50.9,353,13,10127,1309,479024,2464,71.6,29411,"",0.467,15.7,21.7,9571,9,12.1,10.8,10.9,7.3,30.8,15.5,26.1,0.6,10.8,16.1
Alaska,41.17,5.27,78.3,8.4,91.6,27.3,9.7,84.9,31774,5.13,5.15,5.54,6.7,5.7,86.4,57,72.8,30.9,13.4,3.7,106.3,13.9,43,9.2,13.5,34.5,27.2,33.5,69.1,45.8,12970,28837,3119,12781,1252,162,83.4,10.9,686293,26.2,7.3,65.6,34.4,65.6,6.2,3.4,4.6,12.5,7.8,38,34.2,65,5.7,10.1,2749,0.41,4.5,14.4,3230,6.5,5.7,34.8,12.4,79.2,6.7,27.1,44.3,24.2,21.5,15.9,20.8,57,69,81,15348,21.5,215,2.1,2,-5,21,652,2932,6.1,59.4,20,441,64.3,25.1,106,5223,357,55524,31.3,46.2,68.1,-1.4,1785,21.7,1,2,69,206203909,200589823,106.01,1,6,4920,40,1177491,1763,78.7,43640,7.75,0.403,8.4,11,13654,155,8.2,8.3,22.3,1.3,34.1,16.3,25.2,0.9,12.7,10.8
Arizona,43.92,5.11,79.9,16.2,83.8,25.1,9.2,84.2,29049,5.8,4.61,4.92,7.8,7.1,75.5,67.6,75.3,30.4,23,8.6,92.1,22.5,32.4,11.5,11.5,47.5,24.7,29,69.6,45,13995,21813,1612,7610,413,128,74.3,10.6,6500180,26.3,13.3,88.2,11.8,58.2,30.1,3.5,2.3,4.1,1.9,46.4,37.4,68.1,4.2,59.1,12264,0.21,6.6,13.1,206,6.7,7.1,28.9,12,84.6,7.8,25.6,62,22.3,15.9,15.6,21,841,528,106,9930,32.5,1996,1.9,2.3,17.4,123,447,4291,8.9,76.1,16,1673,25.7,2.1,36,38988,565,26316,22.4,34.3,56.2,3.9,1635,31.1,2,8,15.1,21492996,17366164,5.37,14,9,630,0,250089,1172,74.1,32343,7.25,0.453,14.7,20.8,7519,18,9.5,9.6,6.5,5,32.9,19.1,27.2,0.4,11.2,9.1
Arkansas,36.88,3.87,76.1,18,82,18.8,6.3,83,23471,4.2,3.98,3.44,9.5,9.1,71.8,50.2,71.2,25.6,28.7,12.5,79.7,21.1,49.8,5.8,13.5,57.2,28.8,27,74.4,56.7,11669,21053,2128,8702,962,86,63.4,12,2855390,24.6,14.3,52.5,47.5,75.6,5.5,15.5,1,0.5,1.9,42.3,26.9,67.4,2.5,15.4,5626,0.2,5,12.6,317,8.3,9.1,45.9,14.4,81.4,9.5,29.5,62.3,20.4,22.3,12.6,19.2,496,363,17,8826,44.8,753,2.3,2,-15,70,503,3835,8.5,68.4,13.3,1395,48.9,13.2,36,14552,507,27007,21.2,24.5,53.4,-0.4,2135,23,1,5,21.3,3455259,325555,1,132,9,15923,0,414124,4611,71.9,27753,6.25,0.459,17.3,24.9,7655,130,13.1,7.7,4.2,5.5,29.4,16.3,25.9,1.1,9.8,17.5
California,59.16,5.56,80.4,19.8,80.2,29.6,10.8,89.5,31008,5.99,5.3,5.37,8.5,6.9,49.6,49.2,76.3,29.3,20.1,8.7,123.6,26.6,50.8,24.2,10.7,52.3,23.7,23.4,70.7,56.1,15683,37017,586,9283,446,191,75.6,8.3,36756666,25.5,11.2,94.4,5.6,42,36.6,5.9,12.2,0.4,2.8,52.1,51.8,57,7.9,52.1,170270,0.47,10,11.9,257,5.2,6.9,23.5,10.2,86.8,8.5,24.3,39.9,26.1,14,15.6,20.4,4369,5107,106,7054,33,6087,1.1,1.1,0,570,504,2940,6.9,73.8,9.2,8903,24.2,9.1,37,173320,471,56554,22.6,31.5,61.7,4.9,1047,27.5,21,34,10.8,17906862,8071051,0.78,197,94,20620,2015,234158,1433,74,42064,8,0.473,13.3,18.5,7006,271,6,12.4,17.2,5.4,35.8,17.7,25.3,1.4,8.6,11.2
Colorado,51.23,5.65,79.9,11.1,88.9,35.6,12.7,87.5,30853,5.8,5.81,5.34,6,9,66.3,51.1,59.8,23.4,18,8.4,66.4,23.2,48.9,10.9,10.2,35.4,40.2,39.7,76.6,63.6,14240,29331,2197,8593,709,187,76.1,7.7,4939456,24.4,10.3,84.5,15.5,70.8,20.2,3.6,2.5,0.6,2.3,47.3,38.5,67.5,2.5,29.7,21730,0.47,6.4,11.3,285,6.3,9,21.2,11,86.5,6,19.1,43.8,26.6,17.6,16,17.8,558,271,66,9528,16.4,1041,1.6,1.6,0,76,343,2849,3.7,64.1,15.2,2098,42.5,9.3,23,23130,468,32425,30.9,42.7,69.8,4.6,817,37,2,7,19.5,6295753,5919746,0.92,6,18,10871,1177,300243,3283,79.2,41102,7.24,0.457,11.4,15.1,7222,7,5,8,7,5.4,38.1,16.4,24.8,0.5,10.8,9.4
Connecticut,58.05,6.3,80.2,11.4,88.6,35.6,15.2,92.1,36827,5.91,6.44,6.57,6.8,8.1,47.4,35.6,57.6,18.2,14.3,7.6,100.4,24.9,64.4,5.2,12.1,30,42.4,39.8,81.8,62.9,17364,42268,2982,14165,753,209,82,5.8,3501252,23.2,13.7,87.7,12.3,73.6,12,9,3.4,0.2,1.8,48.2,39.6,69,1.9,20.2,5357,0.15,7.8,8.8,449,5.5,8.1,23,8.8,88.2,6.8,21.4,23.5,36.1,15.9,16.6,11.1,537,329,191,12964,23.9,388,0.8,0.8,0,35,298,2459,3.9,48,8,674,19.3,11.9,57,21099,411,33461,29.8,37.4,67.1,3.2,858,32.1,1,6,12.6,1027151,321708,0.13,4,14,8052,1305,265316,1211,79,50758,8.25,0.486,9.3,12.5,8756,136,6.4,8.9,17.3,2.8,40.2,16.7,24.9,0.2,7.7,10.2
Delaware,58.61,5.33,78.3,12.8,87.2,27.5,10.8,88.4,31320,5.13,5.4,5.44,8.3,9.3,52.3,52.7,64.9,28.1,14.2,7.7,94,23,47.3,5.7,15.2,42.7,35.1,31.7,71.9,66.3,17185,21454,2684,12196,421,153,76.5,8.5,873092,23.6,13.9,80.1,19.9,68.2,6.8,20.2,2.9,0.3,1.7,47.5,31.3,73.5,1.7,11.3,1108,0.13,7.5,10.6,830,9,9.3,17.2,8.6,84.3,8.3,27.8,41.9,26.2,17.8,17.9,12.6,136,82,121,12085,24.9,146,0.8,1.2,33.3,16,703,3585,6.1,62.2,10.4,366,41.9,11,119,7362,473,36539,22.1,32.9,66.1,3,2428,25.8,0,3,20.4,592012,73886,18.96,968,14,2032,280,368262,1357,76.9,56401,7.25,0.447,10,13.6,6862,27,8.4,8.8,11.9,3.3,36.8,17.4,26.4,0.3,9.5,9.7
District of Columbia,91.12,6.21,75.6,14.2,85.8,48.2,26.7,92.7,40342,4,7.44,7.2,8,11.1,63.1,26.4,83.2,45.1,25.7,15.2,120.3,23.7,73.6,8.5,14.8,68.6,16.8,11.2,54.9,56.3,"",37554,"",16086,"",624,73.3,8.8,591833,18.9,11.9,100,0,32.8,8.6,52.8,3.3,0.3,2.1,45.5,37.8,43.4,2.5,9,5518,1,9.3,6.6,"",12.2,11.1,32.6,11.9,84.6,8,22.3,48.4,73.2,16.2,17.9,10.8,74,143,207,"",41.8,40,0.4,0.4,0,8,1438,5105,23.3,"",5.1,186,31.4,23.6,"","","","",28.4,43,60.6,11.6,"","",1,0,6.7,266,114,"","",1,"","",328318,19,75.8,126407,8.25,0.54,17.2,25.9,68939,"",14.9,10.4,10.4,1.8,55.6,16,20.1,0.1,3,5.2
Florida,50.01,5.07,79.7,14.8,85.2,25.8,9,86.9,27366,5.71,5,4.51,9.5,8.7,68.8,48.4,64.2,35,21.3,10.4,106.4,27.3,51.6,8.6,14.6,49.6,35.8,29,65,60.2,11506,28185,2099,8885,349,87,75,9.7,18328340,21.8,17.4,89.3,10.7,60.1,21,14.8,2.2,0.2,1.6,53.7,44.9,69.7,2.7,55,60867,0.34,7.1,10.3,423,7.2,8.7,34.8,9,88.5,9.5,25.2,45.2,25.5,17.5,13,23.8,3133,1638,53,8773,23.3,5147,2.1,2.2,4.5,252,689,4141,7,"",12.6,5972,32.6,12.8,26,100494,548,30649,19.9,30,67.5,4.8,1629,23.8,6,21,14.2,5541706,647570,0.5,51,52,4742,663,256737,1153,75,32925,7.25,0.471,13.2,18.3,7905,8,7.8,11.7,5.8,5,32.8,19.2,28.3,0.7,10,8.9
Georgia,45.49,4.86,77.1,16.1,83.9,27.5,9.7,86.1,29453,4.62,4.95,5.02,9.9,9.1,64.4,49.1,70.7,35.9,23.6,11.9,92.1,22.4,50.9,4.9,10.9,53,29.4,26.8,64.1,68.6,11540,30594,1890,9439,298,157,73,10.8,9685744,26.3,10.1,71.6,28.4,57.9,7.9,29.6,2.8,0.2,1.5,45.3,33.6,67.4,3,34.7,27161,0.3,9.3,11.9,319,8.4,9.1,32.7,13,79,9.9,27.8,54.2,21.4,19.5,14,19.3,1111,1185,50,6256,30,3119,2,2.4,16.7,171,479,4016,7.1,71.7,10,2195,22.7,10.3,28,54016,542,22530,21.8,36.9,61.5,9.4,4002,19.5,0,15,19.3,6934144,950428,0.65,445,15,22693,176,352087,671,74.5,34017,5.15,0.467,14.7,20.1,6910,55,10.4,10.2,4.6,7.3,34.5,16.1,25.7,0.6,9.8,13.4
Hawaii,70.54,5.73,81.5,9.7,90.3,29.1,9.9,85,31766,6.45,5.19,5.54,8.2,8,46.5,45.4,74.3,24.6,12.2,6.8,113.8,26.6,54.6,10.3,11.2,41.7,25.7,25.3,75.4,55.1,13434,22957,1757,11470,875,216,78.9,9.4,1288198,22.1,14.8,91.5,8.5,24.8,8.7,2.3,37.6,0.1,26.5,50.4,45.7,59.1,8.4,28.7,5943,0.47,8.6,16.2,770,6.7,8,29.6,8.4,81.5,8.2,23.1,40.5,31.7,15.4,17.6,9.1,189,41,100,25902,27.1,260,1.7,1.5,-13.3,29,273,3571,2.1,10,9.2,365,28.3,6.7,11,6003,332,39314,22,29.5,50.5,4.8,595,32.9,1,3,18.1,137191,43593,0.1,5,3,37055,200,257939,1674,78.6,38644,7.25,0.428,9.1,10,10555,72,7.5,6.6,23.5,2.3,33,22.5,26.3,0.8,10.4,7.1
Idaho,32.64,4.65,79.2,12.1,87.9,24,7.4,83.9,24776,5.5,4.62,3.82,7,6.5,63.1,63.4,67.7,19.6,19.6,7.6,78.5,16.7,36.6,6.4,10.2,39.7,32.3,38.4,80.4,45.8,10408,11724,2242,6894,324,74,77.5,8.2,1523816,27.1,12,66.4,33.6,85.1,10.2,0.5,1.2,0.9,2.1,41.3,33.9,70.9,2.2,44.2,5424,0.38,4.9,12.9,409,6.1,6.5,32.8,11.4,77.6,7,25.2,39.2,17.9,16.9,13.1,16.9,207,119,27,10076,22.9,446,1.8,2.1,14.3,34,229,2101,2.6,67.6,15.6,551,36.2,4.4,31,7338,482,33252,33.7,38.8,63.4,0.3,3038,24.8,0,4,10.5,11132013,8451447,4.39,11,6,57835,546,359116,15359,76.4,29890,7.25,0.419,12.6,15.8,6797,10,6.5,9,6.3,4.7,32.2,16.4,24.9,2.6,11,12.9
Illinois,57.52,5.39,78.8,14.1,85.9,29.9,11.2,88.6,30964,5.32,5.49,5.36,8.3,8.5,49.6,44,67.7,20.5,20,9.2,90.8,24.1,56,9,15,40,32.3,33.1,79.5,60.4,18213,32359,2519,9951,217,153,74.2,7.4,12901564,24.6,12.2,87.8,12.2,64.5,15.3,14.4,4.2,0.1,1.5,45.6,38.7,69.3,2.7,35.8,16599,0.13,11.7,9.4,315,7.5,8.5,26.7,9.5,82.2,8.3,26.9,39.5,27.7,21.3,19.4,14.6,1741,1454,185,9508,29.1,2220,1.3,1.2,-8.3,207,525,2933,6.7,75.7,7.8,4118,31.9,9.4,34,45675,"",31221,26.6,37.2,62.9,2.3,464,27.7,4,17,19,7903629,2324807,0.94,141,44,493,313,312341,1341,77.1,40006,8.25,0.467,12.2,17,6433,10,10.1,10.8,17.5,5.6,35.1,16.5,25.9,0.3,8,14.2
Indiana,43.74,4.74,77.7,13.8,86.2,22.9,8.1,85.9,27677,4.88,4.75,4.59,9.6,8.5,58.1,59.8,66.3,26.1,22.3,8.3,85.7,22.5,40.2,4.4,16.8,41.8,33.7,36.2,73.9,63.9,14973,31310,2930,9416,300,150,69.5,7.6,6376792,24.9,12.8,70.8,29.2,83.1,5.2,8.5,1.3,0.2,1.8,43.5,26.7,71.8,1.7,20.3,9857,0.16,5.8,10.1,375,7.9,8.5,30,10.2,85.3,9.6,27,43.5,22.1,26,16.1,13.4,941,594,25,8842,31.1,1518,1.6,1.7,5.9,122,334,3336,5.9,72.2,13,1720,27,13.8,32,27380,429,26808,26.6,41.9,59.3,8.2,543,21.3,0,11,36.7,23204261,7161841,1.79,345,32,7301,0,473672,1679,76.7,32917,7.25,0.437,13.1,18.3,6939,51,9.7,10,10.6,7.4,31.9,16.2,24.3,0.4,9.2,17.9
Iowa,51.89,5.06,79.7,9.7,90.3,24.3,7.3,87.3,26857,5.7,5.11,4.38,7,6.8,51,49.4,65.8,13.5,17.7,8.3,57.2,21,50.6,4.2,13.8,34,34.2,33.9,86.5,60.9,13831,25280,3415,9117,1354,176,73.2,4.4,3002557,23.7,14.8,61.1,38.9,90.2,4.1,2.5,1.5,0.2,1.4,39.7,25.1,72.9,1.6,4.4,8130,0.27,3.3,11,367,5.4,6.8,27.5,11.7,84.2,7,26.7,32.9,21.4,18.8,20.2,10.7,500,308,83,9390,25.1,588,1.4,1.4,0,56,284,2421,2.5,55.3,11.1,888,29.6,15.7,29,8778,291,47505,36,42.4,70,0.1,1036,23.3,0,7,26.9,2911959,574438,1.56,23,11,1986,0,409300,1278,82.4,36773,7.25,0.428,11.5,14.4,7344,45,8.6,6.8,11.1,3.3,32.8,16.4,24.3,1.1,8.7,16.7
Kansas,37.99,5.06,78.4,10.5,89.5,29.6,10.1,87.2,27690,5.17,5.43,4.59,8.1,6,60.3,52.5,64.9,21.1,17.9,8.1,68,19.7,47.5,7.2,14,42.9,35.1,39.5,78.9,65.6,12012,23842,2091,9585,793,144,75.8,5.1,2802134,25,13.1,71.4,28.6,80.2,9.1,5.5,2.1,0.6,2.5,40.3,25.8,69.4,1.8,7.4,5278,0.19,3.5,10.3,485,7.1,6,24.3,13,85.7,8.1,28.1,42,23.6,17.9,13.8,14.1,412,251,32,9450,26.7,689,2,1.7,-17.6,55,411,3377,4.1,54.7,13.8,1190,42.5,2.4,44,8333,308,47162,33.4,38,62.6,1.6,1009,30.3,1,5,26.1,2726782,251868,1.08,13,11,"",6761,404090,1546,80.9,35013,7.25,0.442,11.3,14.5,7809,20,6.7,6.5,6.2,3.8,35.6,15.9,24.7,0.7,9.5,13.6
Kentucky,37.81,4.23,76.2,18.7,81.3,19.7,7.9,85.5,25861,4.25,4.34,4.12,9.9,9.3,76.3,51.5,63.8,23.6,27.6,13.8,93.4,21.2,48.5,2.2,16.1,51.6,36.2,27.2,76.4,61.5,13190,23691,2929,8235,1300,119,65.5,10.1,4269245,23.6,13.3,55.8,44.2,87.8,2.3,7.4,1,0.1,1.4,40.7,27.7,69.5,1.5,6,4934,0.12,5.5,11.3,505,6.8,9.3,28.6,12.7,86,9.9,30.3,56.4,23,25.2,11.3,16.9,711,641,62,7069,34,927,1.8,1.7,-5.9,87,296,2584,4.6,70.1,14.6,1408,33,18.1,44,21610,488,26469,22.6,30.9,57.8,-1.5,1550,15.9,0,8,36.3,9474980,1339352,1.41,2640,14,3144,3150,472577,1160,70.7,29740,7.25,0.467,17.3,23.5,8945,38,14.7,10.4,8.6,5.7,30.6,16.3,25.4,0.7,10,17
Louisiana,40.56,4.07,75.4,18.8,81.2,20.3,6.5,83.3,26357,3.91,4.05,4.25,10.7,11,83.4,45,81.7,38.7,29.5,13.5,70.6,22.7,55,1.8,12.6,65.3,18.4,20.3,61.3,63.9,10384,32013,1713,9269,653,150,65.8,10.9,4410796,25.1,12.2,72.6,27.4,61.8,3.4,31.7,1.5,0.6,1.2,43.5,28.7,68.5,2.7,9.8,5476,0.12,7.8,10.9,484,9.8,11,42.4,11.7,87.7,10.7,29,53.9,25.5,20.5,13.5,21.9,639,778,25,6650,35.5,922,1.5,1.4,-7.1,99,656,3823,12.8,77.4,11.6,1232,27.9,9.2,71,38137,858,21344,20.7,30.4,62.2,1.8,2410,15.3,1,8,43.8,21255336,1575659,23.14,1041,9,"",0,850341,2890,71,32842,"",0.477,17.3,24.7,16357,36,17.6,6.9,5.8,4,30.8,18.3,25.3,0.6,12.5,12.4
Maine,55.96,4.89,78.7,10.3,89.7,25.4,8.9,87.3,26120,5.28,5.21,4.18,8.3,6.3,58.8,60.9,64.5,21.5,19.5,9.2,96.1,23.4,39.1,2.2,17.3,37,35.5,35.3,78.5,61.1,16112,34784,3272,12075,208,97,77.7,7.8,1316456,20.9,15.1,40.2,59.8,95.2,1,0.9,0.8,0.5,1.6,47.3,33.4,72.1,1.1,5.9,2775,0.21,6.5,10.9,425,5.9,6.3,24.6,13.3,90.3,8.3,25.9,25.8,31.5,18.2,15.8,11.3,247,167,206,12521,34.3,369,2.3,2.2,-4.5,37,118,2452,1.5,36.8,11,375,28.5,14.7,50,2246,133,69902,31.1,38.7,71.3,-3.4,"",29,3,1,17.4,745090,49556,0.09,10,12,674572,83,366952,517,77.5,30637,7.5,0.436,12.3,15.8,8350,134,13.1,8,11.7,2.8,32.8,18,24.9,1.5,10,12.7
Maryland,61.29,5.96,78.1,12,88,35.2,15.4,90.3,37320,5.04,6.19,6.66,8.7,9.1,46.5,48.3,62.9,20,11.5,8.2,81.6,21.9,51.7,4.7,12.3,34.7,37.1,40.1,80,66.3,16111,38453,3071,12418,793,488,78.7,8.3,5633597,23.8,12.1,86.1,13.9,57.5,6.6,28.5,5,0.2,2.1,46.9,35,69.5,1.8,23.3,7995,0.14,13.9,10.8,613,8,9.1,32.5,8.6,89.1,8.7,26.7,33.6,40,14.9,13.8,14.4,723,399,116,14080,21.9,952,1.2,1.2,0,95,628,3518,10.2,75.9,8.6,1127,20,"",69,23293,402,55682,27.1,40,67.6,7.5,1741,30.9,2,8,15,171767,365272,1.37,163,18,2014,1116,275676,1505,79.7,39205,7.25,0.438,8.1,10.2,12256,98,6.3,7.2,12.6,4.4,42.6,15.9,24.3,0.3,8.8,8.2
